(marl) C:\Users\23732\Desktop\MARL边缘调度实验>python MRRL.PY
C:\Users\23732\anaconda3\envs\marl\lib\site-packages\ray\_private\parameter.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2025-11-14 23:02:38,167 INFO worker.py:1625 -- Started a local Ray instance.

--- 启动训练: 算法=MAPPO (真实实现), 种子=0 ---
[OK] MAPPO 初始化完成:
  - 观测维度: 14
  - 状态维度: 140
  - 动作维度: 10
  - 智能体数: 10
  - 设备: cuda

开始 MAPPO 训练 (目标: 1000 次迭代)...
Iter 10/1000 | Steps: 10000 | Reward: -2457.11 | Latency: 4197.05ms
Iter 20/1000 | Steps: 20000 | Reward: -2475.23 | Latency: 4181.59ms
Iter 30/1000 | Steps: 30000 | Reward: -2252.50 | Latency: 2595.65ms
Iter 40/1000 | Steps: 40000 | Reward: -2039.77 | Latency: 2126.97ms
Iter 50/1000 | Steps: 50000 | Reward: -2536.08 | Latency: 6423.98ms
Iter 60/1000 | Steps: 60000 | Reward: -2407.40 | Latency: 7291.88ms
Iter 70/1000 | Steps: 70000 | Reward: -2134.13 | Latency: 6407.58ms
Iter 80/1000 | Steps: 80000 | Reward: -2629.74 | Latency: 5445.23ms
Iter 90/1000 | Steps: 90000 | Reward: -2339.56 | Latency: 5465.60ms
Iter 100/1000 | Steps: 100000 | Reward: -2275.45 | Latency: 4449.73ms
Iter 110/1000 | Steps: 110000 | Reward: -2535.81 | Latency: 4050.17ms
Iter 120/1000 | Steps: 120000 | Reward: -2120.46 | Latency: 6293.65ms
Iter 130/1000 | Steps: 130000 | Reward: -2260.58 | Latency: 2275.94ms
Iter 140/1000 | Steps: 140000 | Reward: -2489.86 | Latency: 6124.75ms
Iter 150/1000 | Steps: 150000 | Reward: -2577.11 | Latency: 7297.72ms
Iter 160/1000 | Steps: 160000 | Reward: -2326.02 | Latency: 4599.69ms
Iter 170/1000 | Steps: 170000 | Reward: -2394.74 | Latency: 3295.50ms
Iter 180/1000 | Steps: 180000 | Reward: -2074.04 | Latency: 4815.60ms
Iter 190/1000 | Steps: 190000 | Reward: -2326.15 | Latency: 4566.22ms
Iter 200/1000 | Steps: 200000 | Reward: -2400.42 | Latency: 4451.05ms
Iter 210/1000 | Steps: 210000 | Reward: -2378.61 | Latency: 2499.08ms
Iter 220/1000 | Steps: 220000 | Reward: -2433.02 | Latency: 3085.95ms
Iter 230/1000 | Steps: 230000 | Reward: -2700.38 | Latency: 4867.78ms
Iter 240/1000 | Steps: 240000 | Reward: -2231.46 | Latency: 3622.46ms
Iter 250/1000 | Steps: 250000 | Reward: -2414.90 | Latency: 4332.01ms
Iter 260/1000 | Steps: 260000 | Reward: -2223.96 | Latency: 4262.08ms
Iter 270/1000 | Steps: 270000 | Reward: -2438.72 | Latency: 3662.48ms
Iter 280/1000 | Steps: 280000 | Reward: -2330.82 | Latency: 1835.15ms
Iter 290/1000 | Steps: 290000 | Reward: -2393.81 | Latency: 4880.91ms
Iter 300/1000 | Steps: 300000 | Reward: -2093.68 | Latency: 2486.04ms
Iter 310/1000 | Steps: 310000 | Reward: -2276.06 | Latency: 3638.92ms
Iter 320/1000 | Steps: 320000 | Reward: -2318.28 | Latency: 3682.72ms
Iter 330/1000 | Steps: 330000 | Reward: -2352.40 | Latency: 4301.19ms
Iter 340/1000 | Steps: 340000 | Reward: -2335.81 | Latency: 4295.15ms
Iter 350/1000 | Steps: 350000 | Reward: -2655.77 | Latency: 3215.81ms
Iter 360/1000 | Steps: 360000 | Reward: -2219.57 | Latency: 3228.02ms
Iter 370/1000 | Steps: 370000 | Reward: -2527.43 | Latency: 3696.00ms
Iter 380/1000 | Steps: 380000 | Reward: -2046.66 | Latency: 3635.79ms
Iter 390/1000 | Steps: 390000 | Reward: -2371.03 | Latency: 3220.55ms
Iter 400/1000 | Steps: 400000 | Reward: -2430.26 | Latency: 4295.62ms
Iter 410/1000 | Steps: 410000 | Reward: -2407.50 | Latency: 3682.56ms
Iter 420/1000 | Steps: 420000 | Reward: -2225.19 | Latency: 3667.58ms
Iter 430/1000 | Steps: 430000 | Reward: -2360.03 | Latency: 3696.94ms
Iter 440/1000 | Steps: 440000 | Reward: -2152.25 | Latency: 3422.51ms
Iter 450/1000 | Steps: 450000 | Reward: -2441.72 | Latency: 2977.71ms
Iter 460/1000 | Steps: 460000 | Reward: -2278.57 | Latency: 3708.11ms
Iter 470/1000 | Steps: 470000 | Reward: -2102.72 | Latency: 4157.02ms
Iter 480/1000 | Steps: 480000 | Reward: -2229.72 | Latency: 4091.79ms
Iter 490/1000 | Steps: 490000 | Reward: -2303.58 | Latency: 3694.91ms
Iter 500/1000 | Steps: 500000 | Reward: -2083.13 | Latency: 4138.96ms
Iter 510/1000 | Steps: 510000 | Reward: -2286.70 | Latency: 3082.28ms
Iter 520/1000 | Steps: 520000 | Reward: -2261.35 | Latency: 2668.96ms
Iter 530/1000 | Steps: 530000 | Reward: -2177.72 | Latency: 3634.72ms
Iter 540/1000 | Steps: 540000 | Reward: -2320.81 | Latency: 4886.94ms
Iter 550/1000 | Steps: 550000 | Reward: -2382.00 | Latency: 3712.39ms
Iter 560/1000 | Steps: 560000 | Reward: -2285.20 | Latency: 3642.14ms
Iter 570/1000 | Steps: 570000 | Reward: -2281.51 | Latency: 4269.53ms
Iter 580/1000 | Steps: 580000 | Reward: -2203.47 | Latency: 4274.31ms
Iter 590/1000 | Steps: 590000 | Reward: -2183.22 | Latency: 3692.70ms
Iter 600/1000 | Steps: 600000 | Reward: -2138.43 | Latency: 3076.92ms
Iter 610/1000 | Steps: 610000 | Reward: -2184.82 | Latency: 3064.02ms
Iter 620/1000 | Steps: 620000 | Reward: -2275.85 | Latency: 4242.37ms
Iter 630/1000 | Steps: 630000 | Reward: -2280.84 | Latency: 1852.60ms
Iter 640/1000 | Steps: 640000 | Reward: -1969.13 | Latency: 2291.60ms
Iter 650/1000 | Steps: 650000 | Reward: -2186.43 | Latency: 2387.77ms
Iter 660/1000 | Steps: 660000 | Reward: -2154.36 | Latency: 2687.94ms
Iter 670/1000 | Steps: 670000 | Reward: -1991.49 | Latency: 3679.16ms
Iter 680/1000 | Steps: 680000 | Reward: -2119.59 | Latency: 2846.78ms
Iter 690/1000 | Steps: 690000 | Reward: -2163.00 | Latency: 3184.55ms
Iter 700/1000 | Steps: 700000 | Reward: -2138.57 | Latency: 3222.67ms
Iter 710/1000 | Steps: 710000 | Reward: -1981.30 | Latency: 1841.97ms
Iter 720/1000 | Steps: 720000 | Reward: -1943.10 | Latency: 1836.48ms
Iter 730/1000 | Steps: 730000 | Reward: -2231.99 | Latency: 2298.40ms
Iter 740/1000 | Steps: 740000 | Reward: -2142.07 | Latency: 3196.98ms
Iter 750/1000 | Steps: 750000 | Reward: -2012.41 | Latency: 1808.43ms
Iter 760/1000 | Steps: 760000 | Reward: -2050.72 | Latency: 3016.71ms
Iter 770/1000 | Steps: 770000 | Reward: -2014.37 | Latency: 3661.52ms
Iter 780/1000 | Steps: 780000 | Reward: -1914.43 | Latency: 3072.13ms
Iter 790/1000 | Steps: 790000 | Reward: -2002.14 | Latency: 3328.81ms
Iter 800/1000 | Steps: 800000 | Reward: -2096.65 | Latency: 2306.49ms
Iter 810/1000 | Steps: 810000 | Reward: -1962.45 | Latency: 3182.11ms
Iter 820/1000 | Steps: 820000 | Reward: -2127.86 | Latency: 2757.90ms
Iter 830/1000 | Steps: 830000 | Reward: -1903.95 | Latency: 4127.94ms
Iter 840/1000 | Steps: 840000 | Reward: -2219.71 | Latency: 3646.31ms
Iter 850/1000 | Steps: 850000 | Reward: -2110.10 | Latency: 2752.58ms
Iter 860/1000 | Steps: 860000 | Reward: -1985.05 | Latency: 3681.52ms
Iter 870/1000 | Steps: 870000 | Reward: -1952.74 | Latency: 2738.95ms
Iter 880/1000 | Steps: 880000 | Reward: -1946.69 | Latency: 2430.45ms
Iter 890/1000 | Steps: 890000 | Reward: -2059.72 | Latency: 3587.47ms
Iter 900/1000 | Steps: 900000 | Reward: -1919.42 | Latency: 3246.34ms
Iter 910/1000 | Steps: 910000 | Reward: -2027.02 | Latency: 3704.43ms
Iter 920/1000 | Steps: 920000 | Reward: -1879.08 | Latency: 3750.04ms
Iter 930/1000 | Steps: 930000 | Reward: -2029.53 | Latency: 2827.60ms
Iter 940/1000 | Steps: 940000 | Reward: -2229.59 | Latency: 3826.41ms
Iter 950/1000 | Steps: 950000 | Reward: -1977.53 | Latency: 3962.96ms
Iter 960/1000 | Steps: 960000 | Reward: -2004.96 | Latency: 3799.48ms
Iter 970/1000 | Steps: 970000 | Reward: -2097.18 | Latency: 3017.61ms
Iter 980/1000 | Steps: 980000 | Reward: -1914.66 | Latency: 4036.20ms
Iter 990/1000 | Steps: 990000 | Reward: -2108.33 | Latency: 2355.18ms
Iter 1000/1000 | Steps: 1000000 | Reward: -1974.63 | Latency: 2442.91ms
[OK] MAPPO 训练完成
[OK] 模型已保存到 mappo_seed_0.pt
--- 训练完成: 算法=MAPPO, 种子=0 ---

--- 启动训练: 算法=MAPPO (真实实现), 种子=1 ---
[OK] MAPPO 初始化完成:
  - 观测维度: 14
  - 状态维度: 140
  - 动作维度: 10
  - 智能体数: 10
  - 设备: cuda

开始 MAPPO 训练 (目标: 1000 次迭代)...
Iter 10/1000 | Steps: 10000 | Reward: -1827.90 | Latency: 2128.05ms
